Entity,Year,Initial Prediction,Fine-Tuned Prediction
Austria,2027-12-31,31.722403078076518,19.97339786740055
Azerbaijan,2023-12-31,-0.39993464502028064,-0.08255467684170581
Azerbaijan,2024-12-31,-0.33601149072552805,0.0037022413983280877
Azerbaijan,2025-12-31,-0.38580605824066705,-0.017486191485011737
Azerbaijan,2026-12-31,-0.43827525260307654,-0.04612416593054891
Azerbaijan,2027-12-31,-0.49337885673753645,-0.08216293000412023
Bangladesh,2023-12-31,29.099281693611523,60.61333923064579
Bangladesh,2024-12-31,33.27392697595928,71.10110562263255
Bangladesh,2025-12-31,33.382862693166146,74.50047069064507
Bangladesh,2026-12-31,33.0548458828113,77.26228118209603
Bangladesh,2027-12-31,32.29209620074316,79.38973393163593
Belarus,2023-12-31,3.7778562453373077,12.045265696473578
Belarus,2024-12-31,4.350190176002524,12.831051142779152
Belarus,2025-12-31,3.6728945723451965,13.021504710786967
Belarus,2026-12-31,2.933196412409462,13.128787898213737
Belarus,2027-12-31,2.1315937876276223,13.153225290476236
Belgium,2023-12-31,6.685134993569591,35.115755624055595
Belgium,2024-12-31,7.290895089996496,27.506309412103946
Belgium,2025-12-31,3.392863907573229,27.960031080630927
Belgium,2026-12-31,-0.4985365193020641,29.01270525493277
Belgium,2027-12-31,-4.381906497778061,30.66300681601402
Brazil,2023-12-31,209.0825630799253,189.908129635094
Brazil,2024-12-31,202.98762915000862,182.96268600752998
Brazil,2025-12-31,207.37687767398728,184.9715832566792
Brazil,2026-12-31,212.52392490723022,187.62231228992397
Brazil,2027-12-31,218.4235801050835,190.91027390092404
Bulgaria,2023-12-31,48.27888679338139,34.97614897525427
Bulgaria,2024-12-31,55.78694237785818,45.11115908493801
Bulgaria,2025-12-31,52.28722238434967,39.549163913566254
Bulgaria,2026-12-31,48.18121678793,33.129155910440375
Bulgaria,2027-12-31,43.47362082817835,25.85785956587476
CIS (EI),2023-12-31,853.0205020256399,1637.9772225412407
CIS (EI),2024-12-31,808.8942615010342,1510.0788594815544
CIS (EI),2025-12-31,759.1129638938451,1541.8070534675678
CIS (EI),2026-12-31,699.2773623444391,1577.5234797297428
CIS (EI),2027-12-31,629.4067512050669,1617.1662219457507
Canada,2023-12-31,297.9417844185933,167.15266526253154
Canada,2024-12-31,276.07096588671675,91.45321494696563
Canada,2025-12-31,282.34839455899004,92.91230615467782
Canada,2026-12-31,290.0281022013843,99.46130179023989
Canada,2027-12-31,299.0977935545788,111.06477334513934
Central America (EI),2023-12-31,18.715250034310206,22.995210972258374
Central America (EI),2024-12-31,18.140097549642345,21.800059873680755
Central America (EI),2025-12-31,19.09531813731696,23.32432976874516
Central America (EI),2026-12-31,20.111427679001217,24.982915711583964
Central America (EI),2027-12-31,21.187784961989298,26.774626850729053
Chile,2023-12-31,77.04296772032404,88.25799097213928
Chile,2024-12-31,77.03868915541403,83.91537302530487
Chile,2025-12-31,78.57258549644254,86.30922044035616
Chile,2026-12-31,80.39098174883424,89.25983234255047
Chile,2027-12-31,82.49274383989474,92.76383379390151
China,2023-12-31,27407.860048271417,23619.074113830222
China,2024-12-31,28001.69621454904,24655.31382349037
China,2025-12-31,28693.455219489,24686.171835857327
China,2026-12-31,29397.271641723528,24654.05399409729
China,2027-12-31,30113.069673650683,24559.149447532825
Colombia,2023-12-31,53.58429311599605,47.70588944108984
Colombia,2024-12-31,51.75374210936788,45.37404466298336
Colombia,2025-12-31,52.94848278541069,45.547917723578635
Colombia,2026-12-31,54.188878443330395,45.74102434364018
Colombia,2027-12-31,55.47387578317257,45.95253919257465
Croatia,2023-12-31,6.789711209807187,3.4246212158033345
Croatia,2024-12-31,6.67649400749123,3.18761773611351
Croatia,2025-12-31,6.780724268935761,2.815981355911016
Croatia,2026-12-31,6.8778808794005,2.411639694750015
Croatia,2027-12-31,6.967910373922994,1.974715425016731
Cyprus,2023-12-31,0.005774813133189616,0.39220977541613133
Cyprus,2024-12-31,-0.05146904373885597,0.33338569350038433
Cyprus,2025-12-31,-0.06896496875233882,0.37441686536435986
Cyprus,2026-12-31,-0.0845021004417097,0.42098593224066283
Cyprus,2027-12-31,-0.09809974519803155,0.4730461568672709
Czechia,2023-12-31,152.7015881296894,175.80317535392277
Czechia,2024-12-31,130.32292646394717,137.31415113805636
Czechia,2025-12-31,128.48401993145393,139.62681444893855
Czechia,2026-12-31,127.63968927781974,144.64140780181071
Czechia,2027-12-31,127.78061444869576,152.34030113596467
Denmark,2023-12-31,41.02644518134882,-2.4342076321490254
Denmark,2024-12-31,39.37222946313058,0.2767607497601574
Denmark,2025-12-31,39.49840510937635,-3.54802471959934
Denmark,2026-12-31,39.596047269118046,-7.88535766053694
Denmark,2027-12-31,39.66461897810329,-12.73190686590035
Eastern Africa (EI),2023-12-31,36.22774091125822,45.39489516848903
Eastern Africa (EI),2024-12-31,47.912908388530724,64.93616188900575
Eastern Africa (EI),2025-12-31,45.35982856301551,62.79118618888926
Eastern Africa (EI),2026-12-31,42.11050082468013,59.42979710318664
Eastern Africa (EI),2027-12-31,38.170965635502256,54.861669605916155
Ecuador,2023-12-31,0.34196934880958474,0.5529418460457284
Ecuador,2024-12-31,0.4018066918798148,0.6485275838587617
Ecuador,2025-12-31,0.4049983811665636,0.688655976481507
Ecuador,2026-12-31,0.40290931517137646,0.7232907488995649
Ecuador,2027-12-31,0.39556941848321114,0.7524618440391599
Egypt,2023-12-31,10.195693230336763,14.235927361293136
Egypt,2024-12-31,12.293073232343684,16.906745326323946
Egypt,2025-12-31,11.910851846228113,17.05922728602846
Egypt,2026-12-31,11.389547394224456,17.070373937873796
Egypt,2027-12-31,10.730245159797017,16.94129091524774
Estonia,2023-12-31,23.355000716940907,11.012690511161082
Estonia,2024-12-31,28.278177117714712,21.739311772260578
Estonia,2025-12-31,26.026129461113158,16.223834832278015
Estonia,2026-12-31,23.464008287828698,9.70146513489891
Estonia,2027-12-31,20.59469025091596,2.1795796227011124
Europe,2023-12-31,3048.499440484241,2788.9372897993117
Europe,2024-12-31,2848.9103359143774,2605.310719870913
Europe,2025-12-31,2720.738625958309,2411.681959848337
Europe,2026-12-31,2593.1859539588886,2216.831968884696
Europe,2027-12-31,2466.214477392803,2020.8256355295343
Europe (EI),2023-12-31,2947.2552721274774,2196.6192074648143
Europe (EI),2024-12-31,2811.5155615822114,2103.522456382059
Europe (EI),2025-12-31,2728.428956315013,1907.8799694641234
Europe (EI),2026-12-31,2656.5503954352257,1714.085025895255
Europe (EI),2027-12-31,2595.8315901659084,1522.194434644829
European Union (27),2023-12-31,2024.8606739969846,1735.3972076615014
European Union (27),2024-12-31,1807.1485749067642,1480.8973840075168
European Union (27),2025-12-31,1768.6858461415234,1399.3463236285515
European Union (27),2026-12-31,1744.5714679545295,1332.1368897964871
European Union (27),2027-12-31,1734.7151356127251,1279.202411760648
Finland,2023-12-31,65.90811449486621,8.306358561038621
Finland,2024-12-31,67.18813294502841,19.987606562427878
Finland,2025-12-31,67.60895305041485,13.561745502567838
Finland,2026-12-31,67.85342707250805,5.949595451084619
Finland,2027-12-31,67.9222379997046,-2.8402507571752906
France,2023-12-31,69.45285047855197,52.31746071332856
France,2024-12-31,53.132628031584545,42.19281689177387
France,2025-12-31,50.84993673719333,36.288291988383776
France,2026-12-31,49.8220777772234,30.7969783941287
France,2027-12-31,50.04131984021501,25.71696864221667
Germany,2023-12-31,624.5275922890792,575.6035469282704
Germany,2024-12-31,568.4463499276914,499.1310371087267
Germany,2025-12-31,553.5631844090733,475.93513838294564
Germany,2026-12-31,543.1700341335135,458.10490989197683
Germany,2027-12-31,537.2427331578522,445.6216171863084
Greece,2023-12-31,84.8396255612997,4.780827729425048
Greece,2024-12-31,82.52661193592769,-3.986689912768594
Greece,2025-12-31,83.58075647443259,-10.595404214508553
Greece,2026-12-31,84.85084901596258,-16.76557197138134
Greece,2027-12-31,86.33526502341024,-22.498853287944204
High-income countries,2023-12-31,7858.593542711845,7045.129793868657
High-income countries,2024-12-31,7156.012428294642,6327.314638695988
High-income countries,2025-12-31,6865.178561956738,5921.840700496389
High-income countries,2026-12-31,6614.224712212143,5548.808686281767
High-income countries,2027-12-31,6402.946046401466,5208.140591188968
Hong Kong,2023-12-31,89.85268699211323,35.75773544781248
Hong Kong,2024-12-31,91.57342744437099,35.46083536796012
Hong Kong,2025-12-31,92.8939844479697,30.690677603583342
Hong Kong,2026-12-31,94.36602100109944,25.83130484396863
Hong Kong,2027-12-31,95.98926898454329,20.88410422929085
Hungary,2023-12-31,3.259753590688902,5.166812154276414
Hungary,2024-12-31,7.103608827570142,10.19113863171097
Hungary,2025-12-31,4.123900630679799,7.164588040743439
Hungary,2026-12-31,0.7156551628241914,3.5655667457918128
Hungary,2027-12-31,-3.1180289083160915,-0.6006020950891013
Iceland,2023-12-31,1.5191723859564992,1.3203295048377575
Iceland,2024-12-31,1.495882667016335,1.2386628116637821
Iceland,2025-12-31,1.5304520200630267,1.2624864003625977
Iceland,2026-12-31,1.5723384489040306,1.2964218516882942
Iceland,2027-12-31,1.6215066721491698,1.340412258116668
India,2023-12-31,5584.829177138723,5594.539484535558
India,2024-12-31,6068.459164630593,6066.433336073154
India,2025-12-31,6173.871855256022,6171.950653922124
India,2026-12-31,6257.622198519656,6256.39104030389
India,2027-12-31,6319.850763613614,6319.887056725438
Indonesia,2023-12-31,619.1245085550053,761.6568900608826
Indonesia,2024-12-31,894.6546669301633,1058.905714017344
Indonesia,2025-12-31,866.5117651258578,1048.049457012772
Indonesia,2026-12-31,817.427375838537,1015.6050550391188
Indonesia,2027-12-31,747.5434118204776,961.7168430227135
Iran,2023-12-31,17.940503472073893,18.527672780354887
Iran,2024-12-31,18.751675131118805,20.570026232136915
Iran,2025-12-31,18.874980599820933,20.775531918236773
Iran,2026-12-31,18.86759037885532,20.798841456973925
Iran,2027-12-31,18.73000540508754,20.64092816720711
Iraq,2019-12-31,0.0,0.0
Iraq,2020-12-31,0.0,0.0
Iraq,2021-12-31,0.0,0.0
Iraq,2022-12-31,0.0,0.0
Iraq,2023-12-31,0.0,0.0
Ireland,2023-12-31,24.131940123443286,19.68661778618254
Ireland,2024-12-31,20.426771890533765,10.63837917781899
Ireland,2025-12-31,21.013840651234954,11.510332042774186
Ireland,2026-12-31,21.898505158069476,12.997736175974563
Ireland,2027-12-31,23.07867841850775,15.095977994449726
Israel,2023-12-31,93.89410451347644,40.8451802585195
Israel,2024-12-31,92.055719288883,29.644019163483534
Israel,2025-12-31,94.49829577450188,26.75685453095772
Israel,2026-12-31,97.04548921701293,24.255018868863154
Israel,2027-12-31,99.69570488488486,22.135058374231654
Italy,2023-12-31,150.28468683964343,18.7977949907511
Italy,2024-12-31,145.90470546680683,33.20693965070299
Italy,2025-12-31,147.65436424134018,17.747081360167414
Italy,2026-12-31,149.26858273817444,-0.08893685870663148
Italy,2027-12-31,150.74568165186702,-20.285968601315318
Japan,2023-12-31,1611.4461376820764,1474.3733487130357
Japan,2024-12-31,1522.6272810974967,1367.7123780349114
Japan,2025-12-31,1564.7967677153295,1393.2714835989414
Japan,2026-12-31,1616.462234932694,1428.0888544434624
Japan,2027-12-31,1677.5617940933523,1472.108410846859
Kazakhstan,2023-12-31,344.4496331465421,386.39810026739514
Kazakhstan,2024-12-31,352.5621204645687,382.90213121996516
Kazakhstan,2025-12-31,349.21993798930936,381.45960901063654
Kazakhstan,2026-12-31,345.6969427948234,380.0763602389128
Kazakhstan,2027-12-31,341.99666243300686,378.7530273116166
Kuwait,2023-12-31,1.6950130192442958,1.1834814711695012
Kuwait,2024-12-31,2.1256054657902244,1.5345442608931572
Kuwait,2025-12-31,2.124010899468489,1.438853487604296
Kuwait,2026-12-31,2.122524455449165,1.3428092598875927
Kuwait,2027-12-31,2.12127889066914,1.2465503932675184
Latvia,2023-12-31,-2.5252473337029038,-0.026695709831313863
Latvia,2024-12-31,-2.32911088602353,0.018419974682824858
Latvia,2025-12-31,-2.682558891830041,-0.06684990500609089
Latvia,2026-12-31,-3.0677263141914732,-0.1698815815210004
Latvia,2027-12-31,-3.4843775089735107,-0.29050797491206204
Lithuania,2023-12-31,-1.1212352378454362,-1.8398865977141412
Lithuania,2024-12-31,-0.5773479755733781,1.0464386685522342
Lithuania,2025-12-31,-0.9740091869013838,0.2201371653421056
Lithuania,2026-12-31,-1.4156845029670535,-0.8655516368513219
Lithuania,2027-12-31,-1.9019899364937878,-2.2089004929640836
Lower-middle-income countries,2023-12-31,6789.6100889603185,6947.358407807862
Lower-middle-income countries,2024-12-31,7405.9510007702565,7612.970330856529
Lower-middle-income countries,2025-12-31,7514.045753050659,7734.093357766277
Lower-middle-income countries,2026-12-31,7595.508254387435,7824.0592458824485
Lower-middle-income countries,2027-12-31,7650.544614161079,7883.034305249737
Luxembourg,2023-12-31,-0.18506743199610654,1.9322855441883675
Luxembourg,2024-12-31,-1.245615061289925,0.26949358106161014
Luxembourg,2025-12-31,-1.1888328884378971,0.6003042476884666
Luxembourg,2026-12-31,-1.018866189408822,1.1098785750601756
Luxembourg,2027-12-31,-0.7362811744504221,1.797325200910592
Malaysia,2023-12-31,336.3802001784495,329.1179471729985
Malaysia,2024-12-31,324.82807321209543,316.92696827708573
Malaysia,2025-12-31,342.47682270694577,333.115969336281
Malaysia,2026-12-31,361.78822079517613,350.8999518355093
Malaysia,2027-12-31,382.7502733215887,370.26759418577166
Mexico,2023-12-31,124.84762225631378,30.49919877602956
Mexico,2024-12-31,142.5653995333708,63.259660470368885
Mexico,2025-12-31,140.96279014247614,47.04219484007328
Mexico,2026-12-31,138.458875294836,27.97608757481281
Mexico,2027-12-31,135.0617822673677,6.083240925620686
Middle Africa (EI),2023-12-31,0.9942101421988414,4.175180037235042
Middle Africa (EI),2024-12-31,1.5409855452941505,5.1865822216582105
Middle Africa (EI),2025-12-31,1.3817322893954873,5.337948332531745
Middle Africa (EI),2026-12-31,1.1952582581826787,5.446733872582196
Middle Africa (EI),2027-12-31,0.9818415651255963,5.513301618072034
Middle East (EI),2023-12-31,143.75582016218073,101.72016503030468
Middle East (EI),2024-12-31,140.69653398030758,99.08728083782452
Middle East (EI),2025-12-31,144.63224427909955,97.86246111267214
Middle East (EI),2026-12-31,148.96229783234338,96.62973101837348
Middle East (EI),2027-12-31,153.68365425077548,95.38871619937395
Morocco,2023-12-31,64.75531931953218,91.28858305205671
Morocco,2024-12-31,70.58864843486404,98.07669419230172
Morocco,2025-12-31,71.18364492909348,102.40096890843003
Morocco,2026-12-31,71.43523443173136,106.49954521934797
Morocco,2027-12-31,71.34586062704946,110.3739078406083
Netherlands,2023-12-31,97.15708531156196,66.4164638961996
Netherlands,2024-12-31,97.48811796750752,62.248926100846326
Netherlands,2025-12-31,97.98744518879181,59.90582470090027
Netherlands,2026-12-31,98.73798518613971,57.776446193948175
Netherlands,2027-12-31,99.73903360738764,55.859734363673496
New Zealand,2023-12-31,18.836282649144582,16.27534221032679
New Zealand,2024-12-31,17.03566408688995,12.380737960076612
New Zealand,2025-12-31,17.476626212080845,12.671555259156381
New Zealand,2026-12-31,18.117550007418767,13.279790274603034
New Zealand,2027-12-31,18.957254075450933,14.203395264550387
Non-OECD (EI),2023-12-31,39710.34975042947,36072.59379895311
Non-OECD (EI),2024-12-31,40813.38168723334,37844.49628335805
Non-OECD (EI),2025-12-31,41684.59553049031,38060.52566647353
Non-OECD (EI),2026-12-31,42538.22543200312,38172.28648142985
Non-OECD (EI),2027-12-31,43374.32271568014,38179.84358164619
North America,2023-12-31,2366.3231070468178,2157.43716553887
North America,2024-12-31,2057.7002192916434,1876.1835519749045
North America,2025-12-31,1802.084453717654,1588.7001811826897
North America,2026-12-31,1558.1106770393026,1307.9012932911694
North America,2027-12-31,1325.7700102723657,1033.8281556172738
North America (EI),2023-12-31,5763.37426696668,2122.9361969774754
North America (EI),2024-12-31,5601.634787438558,1839.9485757331904
North America (EI),2025-12-31,5665.799435929364,1551.2497905466832
North America (EI),2026-12-31,5744.576934164221,1269.4667332577515
North America (EI),2027-12-31,5837.858267078276,994.6399838325262
North Macedonia,2023-12-31,9.884215114558524,4.038774418144225
North Macedonia,2024-12-31,10.461938928335108,7.698239432100909
North Macedonia,2025-12-31,10.071935484024085,6.416084955084816
North Macedonia,2026-12-31,9.582997047810936,4.770624046173591
North Macedonia,2027-12-31,8.995615423434426,2.7641602885382497
Norway,2023-12-31,10.138793667137763,11.062930793617625
Norway,2024-12-31,9.500340659038491,10.298034814506572
Norway,2025-12-31,9.659792676616874,10.631846536106398
Norway,2026-12-31,9.836743759919381,11.010317607678356
Norway,2027-12-31,10.03089174888444,11.432988635823305
OECD (EI),2023-12-31,8088.073378941756,6951.9413289776
OECD (EI),2024-12-31,7347.521325563417,6362.236145545278
OECD (EI),2025-12-31,7100.0535498793,5934.229072748825
OECD (EI),2026-12-31,6898.662915991032,5528.465133422813
OECD (EI),2027-12-31,6743.111872426754,5144.949757420905
Oceania,2023-12-31,475.194501772264,471.9766129059825
Oceania,2024-12-31,419.87196447516465,426.03069630692363
Oceania,2025-12-31,415.7090954271076,421.50719891444237
Oceania,2026-12-31,414.6898538937596,419.3331946869748
Oceania,2027-12-31,416.79010685740633,419.4880500535851
Oman,2023-12-31,0.9790517823368354,1.3886980493012862
Oman,2024-12-31,1.1096344608721413,1.5577107203716158
Oman,2025-12-31,1.1350517366988615,1.6384367204959551
Oman,2026-12-31,1.1540919040300475,1.713480244389292
Oman,2027-12-31,1.1668034823960203,1.7828867314245858
Pakistan,2023-12-31,95.16053775609348,201.8334664179604
Pakistan,2024-12-31,104.71714841279636,210.6376174430265
Pakistan,2025-12-31,104.8268000289641,223.37706313886977
Pakistan,2026-12-31,104.5009786179071,236.3332513539745
Pakistan,2027-12-31,103.74364329502643,249.50455195746298
Peru,2023-12-31,11.1340620140781,7.022826701665491
Peru,2024-12-31,11.061259802862281,7.143698790681192
Peru,2025-12-31,11.327863859106744,6.870525612820426
Peru,2026-12-31,11.606752630875775,6.5612033419794855
Peru,2027-12-31,11.897790890689697,6.2159076321574585
Philippines,2023-12-31,271.13542873384193,275.21623234906536
Philippines,2024-12-31,271.1999075176093,274.61659779478344
Philippines,2025-12-31,287.01831468174197,291.08926105773673
Philippines,2026-12-31,304.0070625150684,308.80078477756183
Philippines,2027-12-31,322.1568524101352,327.74086943060786
Poland,2023-12-31,496.1567692991388,617.5246316350324
Poland,2024-12-31,417.37202656258705,474.054750442109
Poland,2025-12-31,417.9680880393959,493.78424417416034
Poland,2026-12-31,423.2028891048391,524.31282262127
Poland,2027-12-31,433.0394540510132,565.5623956289148
Portugal,2023-12-31,36.70060099485622,6.145002077389887
Portugal,2024-12-31,36.030334543572415,4.0067032643445435
Portugal,2025-12-31,36.78456715148651,1.9693053749948013
Portugal,2026-12-31,37.6001376842661,-0.05466570858227371
Portugal,2027-12-31,38.47644957968272,-2.0652986016746215
Qatar,2023-12-31,0.25807399531965847,0.25789066046237896
Qatar,2024-12-31,0.2630629745920633,0.2628555287256546
Qatar,2025-12-31,0.2691443553575207,0.268895165281556
Qatar,2026-12-31,0.2732641614972998,0.2729757484308326
Qatar,2027-12-31,0.27542662616332203,0.2751015107763359
Romania,2023-12-31,93.80751726061312,54.124057949783705
Romania,2024-12-31,82.80085897769114,30.93410074724691
Romania,2025-12-31,84.95818626454724,31.380306344732873
Romania,2026-12-31,87.4407082835087,33.28620323837481
Romania,2027-12-31,90.24339654661416,36.64038177069365
Russia,2023-12-31,998.4282079960219,1069.326955364534
Russia,2024-12-31,975.5843633229774,1029.6043542298517
Russia,2025-12-31,972.8049465544786,1039.6795349602692
Russia,2026-12-31,966.5196430390631,1049.1004643902877
Russia,2027-12-31,956.725765596939,1057.8405343545498
Saudi Arabia,2023-12-31,0.8144943773173662,1.1942009691522422
Saudi Arabia,2024-12-31,0.9573182056277573,1.3921884253790369
Saudi Arabia,2025-12-31,0.9453428518649675,1.3945761241068704
Saudi Arabia,2026-12-31,0.9282528256492097,1.3870897946133438
Saudi Arabia,2027-12-31,0.9061084522080042,1.3698145220002322
Singapore,2023-12-31,2.6765960926444254,7.214314931022782
Singapore,2024-12-31,3.1052091753205633,7.154859859842122
Singapore,2025-12-31,3.049396212428552,7.620407450748328
Singapore,2026-12-31,3.014995839680299,8.165288291042222
Singapore,2027-12-31,3.0021056605150274,8.789151278850284
Slovakia,2023-12-31,28.174514602455886,38.28772316859193
Slovakia,2024-12-31,22.65547747033336,27.288549489236047
Slovakia,2025-12-31,22.03957470657518,28.47206335607041
Slovakia,2026-12-31,21.73847926985335,30.512962976195038
Slovakia,2027-12-31,21.74983268674007,33.40591117850441
Slovenia,2023-12-31,12.894027336999047,10.679654288311223
Slovenia,2024-12-31,11.654088297977719,8.16128811614749
Slovenia,2025-12-31,11.701642810586913,8.039282233606535
Slovenia,2026-12-31,11.8481721776667,8.091002268728177
Slovenia,2027-12-31,12.093022820558797,8.31529637664921
South Africa,2023-12-31,1245.989482435687,1191.579627588964
South Africa,2024-12-31,1062.6119932222655,998.9867423465741
South Africa,2025-12-31,1109.6854967566185,1039.2275427277236
South Africa,2026-12-31,1171.1685168033064,1093.8365644622327
South Africa,2027-12-31,1246.9556022186532,1162.7079538803189
South America,2023-12-31,385.57842323969425,333.50767447986306
South America,2024-12-31,373.0559236819266,316.644949077891
South America,2025-12-31,382.7734685409643,318.40163268135404
South America,2026-12-31,394.0004873185993,321.48042805528644
South America,2027-12-31,406.7265048441814,325.8723845100509
South Korea,2023-12-31,1025.306978832086,806.3741031737864
South Korea,2024-12-31,1032.8252741114266,806.7079377170868
South Korea,2025-12-31,1054.7493930773649,790.3652566812749
South Korea,2026-12-31,1078.6700418488037,773.6205273785478
South Korea,2027-12-31,1104.5784421737276,756.48202574143
South and Central America (EI),2023-12-31,424.8647116827312,394.6245918999739
South and Central America (EI),2024-12-31,412.9688603674454,373.87579070500135
South and Central America (EI),2025-12-31,423.6342405209163,379.17156350966377
South and Central America (EI),2026-12-31,435.7660349398795,386.1310738346999
South and Central America (EI),2027-12-31,449.3536761874549,394.74206485402243
Spain,2023-12-31,165.5555719711666,22.083598589400765
Spain,2024-12-31,159.73342978692963,22.1490424406947
Spain,2025-12-31,161.39870496422034,10.354549085897588
Spain,2026-12-31,163.11485985340371,-2.251167270832198
Spain,2027-12-31,164.87920316881113,-15.662979367131356
Sri Lanka,2023-12-31,10.426368600621572,25.801830443516835
Sri Lanka,2024-12-31,10.852537631782877,24.987988463242544
Sri Lanka,2025-12-31,11.05684414010545,26.95719615815433
Sri Lanka,2026-12-31,11.252096128856902,29.08783792666038
Sri Lanka,2027-12-31,11.43838750919708,31.378678625746673
Sweden,2023-12-31,28.013123861162384,9.148669503907897
Sweden,2024-12-31,28.53128289940988,14.780012967852187
Sweden,2025-12-31,28.543814719879105,12.383669977744738
Sweden,2026-12-31,28.43665981909971,9.373374265808884
Sweden,2027-12-31,28.210233530562892,5.753075962237816
Switzerland,2023-12-31,-1.4865656877333988,2.3907370211078325
Switzerland,2024-12-31,-1.1641314585347384,0.9691169017034067
Switzerland,2025-12-31,-1.4673685237285046,1.2335901300206542
Switzerland,2026-12-31,-1.7467055787370898,1.6349812696850874
Switzerland,2027-12-31,-2.002016818474524,2.172553931466128
Taiwan,2023-12-31,538.8674629869469,442.51023615878233
Taiwan,2024-12-31,542.740048063789,439.69538283473935
Taiwan,2025-12-31,553.9423870552316,437.85186965560575
Taiwan,2026-12-31,566.1162685401791,436.1677075740178
Taiwan,2027-12-31,579.2573317893878,434.6450411563746
Thailand,2023-12-31,262.2556507487311,234.74467906882307
Thailand,2024-12-31,245.08369292433616,211.3886139295127
Thailand,2025-12-31,255.9937403268479,218.2343153681769
Thailand,2026-12-31,268.9232489386264,227.1920055215976
Thailand,2027-12-31,283.85919246961976,238.24868671060074
Trinidad and Tobago,2023-12-31,0.0,0.0
Trinidad and Tobago,2024-12-31,0.0,0.0
Trinidad and Tobago,2025-12-31,0.0,0.0
Trinidad and Tobago,2026-12-31,0.0,0.0
Trinidad and Tobago,2027-12-31,0.0,0.0
Turkey,2023-12-31,530.938468359498,519.1473100707367
Turkey,2024-12-31,535.3004409658486,519.9260068949636
Turkey,2025-12-31,549.1695850201962,531.1880801509717
Turkey,2026-12-31,563.2167617613668,542.582976982569
Turkey,2027-12-31,577.4402760098322,554.1105029354006
Turkmenistan,1996-12-31,0.031294627286029275,-0.6222204678419461
Turkmenistan,1997-12-31,-0.24771552219275605,-1.0875977975759579
Turkmenistan,1998-12-31,-0.5425920096086605,-1.5723756760421193
Turkmenistan,1999-12-31,-0.8534740779523924,-2.076670753704012
Turkmenistan,2000-12-31,-1.690580765524368,-3.056551456501129
USSR,1984-12-31,3869.9917679677956,3849.949638982227
USSR,1985-12-31,3793.0362447032476,3723.320385928908
USSR,1986-12-31,3693.3794160205566,3555.278305631473
USSR,1987-12-31,3571.107951305623,3348.0069713218345
USSR,1988-12-31,3819.6382652536313,3857.470274563657
Ukraine,2023-12-31,150.02024062756004,121.05003699983024
Ukraine,2024-12-31,141.16132176695237,108.52888291939394
Ukraine,2025-12-31,121.15206174971058,76.62297713791554
Ukraine,2026-12-31,99.8285895475019,41.918983844211425
Ukraine,2027-12-31,77.1962897681567,4.428640117102532
United Arab Emirates,2023-12-31,31.02091947666962,33.69534547211521
United Arab Emirates,2024-12-31,32.16159558565267,30.23690736112676
United Arab Emirates,2025-12-31,33.612856063067504,32.12705845806387
United Arab Emirates,2026-12-31,35.292761683167285,34.54248357310911
